"Benchmark","Mode","Threads","Samples","Score","Score Error (99.9%)","Unit","Param: metaborgVersion","Param: optimisationLevel","Param: problemSize","Param: sharedConstructors","Param: switchImplementation","Param: switchImplementationOrder"
"benchmark.stratego2.execution.Benchexpr.run","ss",1,5,4.442057,1.080371,"s/op",2.6.0-SNAPSHOT,4,10,on,elseif,
"benchmark.stratego2.execution.Benchexpr.run","ss",1,5,1.265929,0.232455,"s/op",2.6.0-SNAPSHOT,4,10,on,switch,arity-name
"benchmark.stratego2.execution.Benchexpr.run","ss",1,5,8.076902,3.395257,"s/op",2.6.0-SNAPSHOT,4,11,on,elseif,
"benchmark.stratego2.execution.Benchexpr.run","ss",1,5,1.834433,0.107102,"s/op",2.6.0-SNAPSHOT,4,11,on,switch,arity-name
"benchmark.stratego2.execution.Benchexpr.run","ss",1,5,15.851476,4.376207,"s/op",2.6.0-SNAPSHOT,4,12,on,elseif,
"benchmark.stratego2.execution.Benchexpr.run","ss",1,5,2.804882,0.226754,"s/op",2.6.0-SNAPSHOT,4,12,on,switch,arity-name
"benchmark.stratego2.execution.Benchexpr.run","ss",1,5,27.092641,3.505381,"s/op",2.6.0-SNAPSHOT,4,13,on,elseif,
"benchmark.stratego2.execution.Benchexpr.run","ss",1,5,4.397678,1.600503,"s/op",2.6.0-SNAPSHOT,4,13,on,switch,arity-name
"benchmark.stratego2.execution.Benchexpr.run","ss",1,5,56.022835,8.146567,"s/op",2.6.0-SNAPSHOT,4,14,on,elseif,
"benchmark.stratego2.execution.Benchexpr.run","ss",1,5,7.603879,2.548808,"s/op",2.6.0-SNAPSHOT,4,14,on,switch,arity-name
"benchmark.stratego2.execution.Benchexpr.run","ss",1,5,115.792684,9.522001,"s/op",2.6.0-SNAPSHOT,4,15,on,elseif,
"benchmark.stratego2.execution.Benchexpr.run","ss",1,5,14.052557,1.221075,"s/op",2.6.0-SNAPSHOT,4,15,on,switch,arity-name
"benchmark.stratego2.execution.Benchexpr.run","ss",1,5,243.438724,13.874047,"s/op",2.6.0-SNAPSHOT,4,16,on,elseif,
"benchmark.stratego2.execution.Benchexpr.run","ss",1,5,28.099790,4.073192,"s/op",2.6.0-SNAPSHOT,4,16,on,switch,arity-name
"benchmark.stratego2.execution.Benchexpr.run","ss",1,5,524.748870,54.555779,"s/op",2.6.0-SNAPSHOT,4,17,on,elseif,
"benchmark.stratego2.execution.Benchexpr.run","ss",1,5,59.890156,5.972336,"s/op",2.6.0-SNAPSHOT,4,17,on,switch,arity-name
"benchmark.stratego2.execution.Benchsym.run","ss",1,5,3.249572,1.339397,"s/op",2.6.0-SNAPSHOT,4,10,on,elseif,
"benchmark.stratego2.execution.Benchsym.run","ss",1,5,1.026311,0.493827,"s/op",2.6.0-SNAPSHOT,4,10,on,switch,arity-name
"benchmark.stratego2.execution.Benchsym.run","ss",1,5,5.366792,1.542190,"s/op",2.6.0-SNAPSHOT,4,11,on,elseif,
"benchmark.stratego2.execution.Benchsym.run","ss",1,5,1.370859,0.612208,"s/op",2.6.0-SNAPSHOT,4,11,on,switch,arity-name
"benchmark.stratego2.execution.Benchsym.run","ss",1,5,8.970249,2.372524,"s/op",2.6.0-SNAPSHOT,4,12,on,elseif,
"benchmark.stratego2.execution.Benchsym.run","ss",1,5,2.055451,0.725831,"s/op",2.6.0-SNAPSHOT,4,12,on,switch,arity-name
"benchmark.stratego2.execution.Benchsym.run","ss",1,5,16.137150,1.360082,"s/op",2.6.0-SNAPSHOT,4,13,on,elseif,
"benchmark.stratego2.execution.Benchsym.run","ss",1,5,3.107043,1.320488,"s/op",2.6.0-SNAPSHOT,4,13,on,switch,arity-name
"benchmark.stratego2.execution.Benchsym.run","ss",1,5,31.033343,5.723060,"s/op",2.6.0-SNAPSHOT,4,14,on,elseif,
"benchmark.stratego2.execution.Benchsym.run","ss",1,5,5.048978,2.151348,"s/op",2.6.0-SNAPSHOT,4,14,on,switch,arity-name
"benchmark.stratego2.execution.Benchsym.run","ss",1,5,60.776917,4.696035,"s/op",2.6.0-SNAPSHOT,4,15,on,elseif,
"benchmark.stratego2.execution.Benchsym.run","ss",1,5,8.462946,2.291744,"s/op",2.6.0-SNAPSHOT,4,15,on,switch,arity-name
"benchmark.stratego2.execution.Benchsym.run","ss",1,5,114.782027,4.632478,"s/op",2.6.0-SNAPSHOT,4,16,on,elseif,
"benchmark.stratego2.execution.Benchsym.run","ss",1,5,15.414203,4.141832,"s/op",2.6.0-SNAPSHOT,4,16,on,switch,arity-name
"benchmark.stratego2.execution.Benchsym.run","ss",1,5,226.435517,24.390257,"s/op",2.6.0-SNAPSHOT,4,17,on,elseif,
"benchmark.stratego2.execution.Benchsym.run","ss",1,5,29.441288,5.479219,"s/op",2.6.0-SNAPSHOT,4,17,on,switch,arity-name
"benchmark.stratego2.execution.Benchsym.run","ss",1,5,454.717882,20.895722,"s/op",2.6.0-SNAPSHOT,4,18,on,elseif,
"benchmark.stratego2.execution.Benchsym.run","ss",1,5,58.454893,3.401659,"s/op",2.6.0-SNAPSHOT,4,18,on,switch,arity-name
"benchmark.stratego2.execution.Benchsym.run","ss",1,5,116.828663,10.117019,"s/op",2.6.0-SNAPSHOT,4,19,on,switch,arity-name
"benchmark.stratego2.execution.Benchsym.run","ss",1,5,232.947921,22.465248,"s/op",2.6.0-SNAPSHOT,4,20,on,switch,arity-name
"benchmark.stratego2.execution.Bubblesort.run","ss",1,5,0.509362,0.031721,"s/op",2.6.0-SNAPSHOT,4,10,on,elseif,
"benchmark.stratego2.execution.Bubblesort.run","ss",1,5,0.475253,0.036731,"s/op",2.6.0-SNAPSHOT,4,10,on,switch,arity-name
"benchmark.stratego2.execution.Bubblesort.run","ss",1,5,0.555492,0.038120,"s/op",2.6.0-SNAPSHOT,4,20,on,elseif,
"benchmark.stratego2.execution.Bubblesort.run","ss",1,5,0.542423,0.024425,"s/op",2.6.0-SNAPSHOT,4,20,on,switch,arity-name
"benchmark.stratego2.execution.Bubblesort.run","ss",1,5,1.050842,0.252850,"s/op",2.6.0-SNAPSHOT,4,50,on,elseif,
"benchmark.stratego2.execution.Bubblesort.run","ss",1,5,0.725236,0.057840,"s/op",2.6.0-SNAPSHOT,4,50,on,switch,arity-name
"benchmark.stratego2.execution.Bubblesort.run","ss",1,5,4.475117,1.904668,"s/op",2.6.0-SNAPSHOT,4,100,on,elseif,
"benchmark.stratego2.execution.Bubblesort.run","ss",1,5,1.943509,0.341380,"s/op",2.6.0-SNAPSHOT,4,100,on,switch,arity-name
"benchmark.stratego2.execution.Bubblesort.run","ss",1,5,88.467470,10.399593,"s/op",2.6.0-SNAPSHOT,4,200,on,elseif,
"benchmark.stratego2.execution.Bubblesort.run","ss",1,5,12.318011,3.571858,"s/op",2.6.0-SNAPSHOT,4,200,on,switch,arity-name
"benchmark.stratego2.execution.Calls.run","ss",1,5,0.464543,0.050381,"s/op",2.6.0-SNAPSHOT,4,-1,on,elseif,
"benchmark.stratego2.execution.Calls.run","ss",1,5,0.468903,0.047839,"s/op",2.6.0-SNAPSHOT,4,-1,on,switch,arity-name
"benchmark.stratego2.execution.Factorial.run","ss",1,5,0.474543,0.023777,"s/op",2.6.0-SNAPSHOT,4,4,on,elseif,
"benchmark.stratego2.execution.Factorial.run","ss",1,5,0.458235,0.045361,"s/op",2.6.0-SNAPSHOT,4,4,on,switch,arity-name
"benchmark.stratego2.execution.Factorial.run","ss",1,5,0.507367,0.030399,"s/op",2.6.0-SNAPSHOT,4,5,on,elseif,
