"Benchmark","Mode","Threads","Samples","Score","Score Error (99,9%)","Unit","Param: metaborgVersion","Param: optimisationLevel","Param: problemSize"
"benchmark.stratego2.compilation.Bubblesort.compileJava","ss",1,1,"6,951550",NaN,"s/op",2.6.0-SNAPSHOT,3,10
"benchmark.stratego2.compilation.Bubblesort.compileJava","ss",1,1,"8,587317",NaN,"s/op",2.6.0-SNAPSHOT,3,20
"benchmark.stratego2.compilation.Bubblesort.compileJava","ss",1,1,"6,624714",NaN,"s/op",2.6.0-SNAPSHOT,3,50
"benchmark.stratego2.compilation.Bubblesort.compileJava","ss",1,1,"7,318800",NaN,"s/op",2.6.0-SNAPSHOT,3,100
"benchmark.stratego2.compilation.Bubblesort.compileJava","ss",1,1,"7,508303",NaN,"s/op",2.6.0-SNAPSHOT,3,200
"benchmark.stratego2.compilation.Bubblesort.compileJava","ss",1,1,"7,306278",NaN,"s/op",2.6.0-SNAPSHOT,3,300
"benchmark.stratego2.compilation.Bubblesort.compileJava","ss",1,1,"6,788316",NaN,"s/op",2.6.0-SNAPSHOT,3,500
"benchmark.stratego2.compilation.Bubblesort.compileJava","ss",1,1,"7,432626",NaN,"s/op",2.6.0-SNAPSHOT,3,720
"benchmark.stratego2.compilation.Bubblesort.compileJava","ss",1,1,"6,776456",NaN,"s/op",2.6.0-SNAPSHOT,3,1000
"benchmark.stratego2.compilation.Bubblesort.compileJava","ss",1,1,"7,424691",NaN,"s/op",2.6.0-SNAPSHOT,4,10
"benchmark.stratego2.compilation.Bubblesort.compileJava","ss",1,1,"7,189833",NaN,"s/op",2.6.0-SNAPSHOT,4,20
"benchmark.stratego2.compilation.Bubblesort.compileJava","ss",1,1,"7,797722",NaN,"s/op",2.6.0-SNAPSHOT,4,50
"benchmark.stratego2.compilation.Bubblesort.compileJava","ss",1,1,"7,059584",NaN,"s/op",2.6.0-SNAPSHOT,4,100
"benchmark.stratego2.compilation.Bubblesort.compileJava","ss",1,1,"7,014578",NaN,"s/op",2.6.0-SNAPSHOT,4,200
"benchmark.stratego2.compilation.Bubblesort.compileJava","ss",1,1,"7,526100",NaN,"s/op",2.6.0-SNAPSHOT,4,300
"benchmark.stratego2.compilation.Bubblesort.compileJava","ss",1,1,"7,498640",NaN,"s/op",2.6.0-SNAPSHOT,4,500
"benchmark.stratego2.compilation.Bubblesort.compileJava","ss",1,1,"8,343004",NaN,"s/op",2.6.0-SNAPSHOT,4,720
"benchmark.stratego2.compilation.Bubblesort.compileJava","ss",1,1,"7,994011",NaN,"s/op",2.6.0-SNAPSHOT,4,1000
"benchmark.stratego2.compilation.Bubblesort.compileStratego","ss",1,1,"6,159745",NaN,"s/op",2.6.0-SNAPSHOT,3,10
"benchmark.stratego2.compilation.Bubblesort.compileStratego","ss",1,1,"6,399725",NaN,"s/op",2.6.0-SNAPSHOT,3,20
"benchmark.stratego2.compilation.Bubblesort.compileStratego","ss",1,1,"5,871340",NaN,"s/op",2.6.0-SNAPSHOT,3,50
"benchmark.stratego2.compilation.Bubblesort.compileStratego","ss",1,1,"6,030163",NaN,"s/op",2.6.0-SNAPSHOT,3,100
"benchmark.stratego2.compilation.Bubblesort.compileStratego","ss",1,1,"5,964821",NaN,"s/op",2.6.0-SNAPSHOT,3,200
"benchmark.stratego2.compilation.Bubblesort.compileStratego","ss",1,1,"6,264303",NaN,"s/op",2.6.0-SNAPSHOT,3,300
"benchmark.stratego2.compilation.Bubblesort.compileStratego","ss",1,1,"5,644943",NaN,"s/op",2.6.0-SNAPSHOT,3,500
"benchmark.stratego2.compilation.Bubblesort.compileStratego","ss",1,1,"6,121178",NaN,"s/op",2.6.0-SNAPSHOT,3,720
